 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7775
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            9.6880000E+08        5412.000    
    ddsw             0.000000            254.0000    
    ddgd            2.2745499E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.0255000E+09        1241572.    
    rcsw             0.000000            63862.00    
    rcrd             0.000000            9190.000    
    rcrw             0.000000            131.0000    
    rcgd            2.2745499E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              6.1156070E+10        909.0000    
    xw               0.000000            47.00000    
    yw               0.000000            215.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            924.0000    
    tls              0.000000            0.000000    
    beta            5.0476337E+11        142350.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7775" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2079433.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7775" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2079433.    
