 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8118
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   2401.629    
 
 
 PREDUNC4 analysis for prediction "q8118" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.5289000E+09        160066.0    
    ddsw             0.000000            4916.000    
    ddgd            4.4990320E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            9.8450000E+08        3701113.    
    rcsw             0.000000            16276.00    
    rcrd             100000.0            2709.000    
    rcrw             0.000000            0.000000    
    rcgd            4.4990320E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.2805750E+11        43131.00    
    xw               0.000000            7.000000    
    yw               0.000000            8.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1481.000    
    tls              0.000000            0.000000    
    beta            5.4105160E+11        17.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8118" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5767822.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8118" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5767822.    
