 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7996
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   2758.425    
 
 
 PREDUNC4 analysis for prediction "q7996" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2916710E+11        44044.00    
    ddsw             0.000000            55343.00    
    ddgd            7.8842000E+09        3.000000    
    ddgw             0.000000            3.000000    
    rcsd            1.5391290E+11        6745008.    
    rcsw             0.000000            386764.0    
    rcrd             0.000000            14000.00    
    rcrw             0.000000            649.0000    
    rcgd            7.8842000E+09        3.000000    
    rcgw             0.000000            3.000000    
    tl              1.6133673E+12        656156.0    
    xw               0.000000            728.0000    
    yw               0.000000            1690.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            17507.00    
    tls              0.000000            0.000000    
    beta            6.3103990E+11        684856.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7996" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7608908.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7996" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7608908.    
