 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7851
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.7655600E+09        60064.00    
    ddsw             0.000000            1090.000    
    ddgd            5.7561800E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            9.9542000E+08        1436126.    
    rcsw             0.000000            866736.0    
    rcrd             40000.00            4133.000    
    rcrw             0.000000            1739.000    
    rcgd            5.7561800E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              7.9507140E+10        23196.00    
    xw               0.000000            601.0000    
    yw               0.000000            2740.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2273.000    
    tls              0.000000            0.000000    
    beta            3.7497301E+11        1905637.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7851" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2117459.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7851" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2117459.    
