 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8066
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.9500000E+07        66831.00    
    ddsw             0.000000            1730.000    
    ddgd            4.9331920E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.1446000E+09        1652523.    
    rcsw             0.000000            15815.00    
    rcrd             0.000000            12834.00    
    rcrw             0.000000            13.00000    
    rcgd            4.9331920E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.1970410E+11        14043.00    
    xw               0.000000            0.000000    
    yw               0.000000            11.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            210.0000    
    tls              0.000000            0.000000    
    beta            5.7153270E+11        14566.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8066" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3767151.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8066" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3767151.    
