 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8012
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   3257.295    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8012" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2305886E+12
    Total uncertainty standard deviation =   1109319.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0289974E+07
    Total uncertainty standard deviation =   3207.799    
 
 
 PREDUNC4 analysis for prediction "q8012" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.7100000E+07        1910070.    
    ddsw             0.000000            124.0000    
    ddgd            6.0123200E+10        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.6070700E+10        9152482.    
    rcsw             0.000000            28536.00    
    rcrd             100000.0            7100.000    
    rcrw             0.000000            70.00000    
    rcgd            6.0123200E+10        1.000000    
    rcgw             0.000000            0.000000    
    tl              3.7413664E+11        116.0000    
    xw               0.000000            20.00000    
    yw               0.000000            81.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            826.0000    
    tls              0.000000            0.000000    
    beta            6.7008680E+11        58860.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8012" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0289974E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8012" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0289974E+07
