 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7770
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            1.3813000E+09        5482.000    
    ddsw             0.000000            539.0000    
    ddgd            2.4190057E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.4597000E+09        1633845.    
    rcsw             0.000000            50993.00    
    rcrd             0.000000            5642.000    
    rcrw             0.000000            98.00000    
    rcgd            2.4190057E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              5.1257900E+10        2848.000    
    xw               0.000000            31.00000    
    yw               0.000000            158.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1296.000    
    tls              0.000000            0.000000    
    beta            5.1693280E+11        106748.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7770" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2518626.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7770" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2518626.    
