 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8073
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   1756.611    
 
 
 PREDUNC4 analysis for prediction "q8073" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5748000E+09        31946.00    
    ddsw             0.000000            12044.00    
    ddgd            3.4252350E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.8370000E+09        1464867.    
    rcsw             0.000000            51615.00    
    rcrd             400000.0            165709.0    
    rcrw             0.000000            23.00000    
    rcgd            3.4252350E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.7512460E+11        140106.0    
    xw               0.000000            70.00000    
    yw               0.000000            114.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            32499.00    
    tls              0.000000            0.000000    
    beta            5.6406484E+11        23496.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8073" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3085682.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8073" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3085682.    
