 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8110
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   3410.863    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8110" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0064298E+12
    Total uncertainty standard deviation =   1416485.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0162247E+07
    Total uncertainty standard deviation =   3187.828    
 
 
 PREDUNC4 analysis for prediction "q8110" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.5138000E+09        193440.0    
    ddsw             0.000000            1139.000    
    ddgd            6.2718520E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.5796000E+09        7101644.    
    rcsw             0.000000            50694.00    
    rcrd             100000.0            8717.000    
    rcrw             0.000000            98.00000    
    rcgd            6.2718520E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              2.0570930E+11        2662.000    
    xw               0.000000            36.00000    
    yw               0.000000            141.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            14230.00    
    tls              0.000000            0.000000    
    beta            5.3625500E+11        102819.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8110" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0162247E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8110" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0162247E+07
