 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8040
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q8040" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8120000E+08        98230.00    
    ddsw             0.000000            22130.00    
    ddgd            2.8992434E+11        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.3170900E+10        5554523.    
    rcsw             0.000000            80779.00    
    rcrd             100000.0            931.0000    
    rcrw             0.000000            40.00000    
    rcgd            2.8992434E+11        1.000000    
    rcgw             0.000000            1.000000    
    tl              6.8928400E+10        225040.0    
    xw               0.000000            112.0000    
    yw               0.000000            166.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            722.0000    
    tls              0.000000            0.000000    
    beta            6.1772577E+11        44248.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8040" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6606730.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8040" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6606730.    
