 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7957
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            1.7800440E+11        54528.00    
    ddsw             0.000000            113.0000    
    ddgd            4.1300000E+07        3.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.9094200E+10        3851228.    
    rcsw             0.000000            299307.0    
    rcrd             0.000000            18395.00    
    rcrw             0.000000            600.0000    
    rcgd            4.1300000E+07        3.000000    
    rcgw             0.000000            0.000000    
    tl              1.1095715E+12        5793.000    
    xw               0.000000            201.0000    
    yw               0.000000            1036.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            7.000000    
    tls              0.000000            0.000000    
    beta            3.4818200E+11        670263.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7957" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4550977.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7957" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4550977.    
