 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8068
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6940000E+08        40697.00    
    ddsw             0.000000            5758.000    
    ddgd            4.3405540E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.9679000E+09        1386656.    
    rcsw             0.000000            27168.00    
    rcrd             100000.0            4344.000    
    rcrw             0.000000            1.000000    
    rcgd            4.3405540E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.6710450E+11        61664.00    
    xw               0.000000            7.000000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              200000.0            119712.0    
    tls              0.000000            0.000000    
    beta            5.6984810E+11        759.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8068" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3314504.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8068" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3314504.    
