 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7792
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            1.9170000E+07        33809.00    
    ddsw             0.000000            337.0000    
    ddgd            1.6660692E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            5.1407000E+08        1027931.    
    rcsw             0.000000            149101.0    
    rcrd             20000.00            9381.000    
    rcrw             0.000000            304.0000    
    rcgd            1.6660692E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              5.3965100E+10        2426.000    
    xw               0.000000            112.0000    
    yw               0.000000            483.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1096.000    
    tls              0.000000            0.000000    
    beta            4.6796518E+11        333513.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7792" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1647727.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7792" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1647727.    
