 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8076
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   1775.559    
 
 
 PREDUNC4 analysis for prediction "q8076" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0249000E+09        44644.00    
    ddsw             0.000000            8816.000    
    ddgd            3.7201170E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.0156000E+09        1450636.    
    rcsw             0.000000            32834.00    
    rcrd             300000.0            112272.0    
    rcrw             0.000000            9.000000    
    rcgd            3.7201170E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.8189030E+11        91706.00    
    xw               0.000000            40.00000    
    yw               0.000000            56.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            22081.00    
    tls              0.000000            0.000000    
    beta            5.5973230E+11        9838.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8076" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3152610.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8076" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3152610.    
