 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7806
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q7806" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0032700E+09        125572.0    
    ddsw             0.000000            994.0000    
    ddgd            9.4851070E+10        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.2383600E+09        1186135.    
    rcsw             0.000000            304075.0    
    rcrd             310000.0            117237.0    
    rcrw             0.000000            584.0000    
    rcgd            9.4851070E+10        0.000000    
    rcgw             0.000000            1.000000    
    tl              3.6136030E+10        13908.00    
    xw               0.000000            204.0000    
    yw               0.000000            917.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              30000.00            24290.00    
    tls              0.000000            0.000000    
    beta            4.3942806E+11        652272.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7806" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1793245.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7806" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1793245.    
