 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7984
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC1 analysis for prediction "q7984" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6174899E+12
    Total uncertainty standard deviation =   1901970.    
 
    Post-calibration:-
    Total uncertainty variance           =   9587365.    
    Total uncertainty standard deviation =   3096.347    
 
 
 PREDUNC4 analysis for prediction "q7984" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1699050E+11        884879.0    
    ddsw             0.000000            82996.00    
    ddgd            2.9373000E+09        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.4565420E+11        8014256.    
    rcsw             0.000000            369652.0    
    rcrd             0.000000            6184.000    
    rcrw             0.000000            96.00000    
    rcgd            2.9373000E+09        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.6128201E+12        1035599.    
    xw               0.000000            386.0000    
    yw               0.000000            573.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            482.0000    
    tls              0.000000            0.000000    
    beta            5.3614860E+11        94753.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7984" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9587365.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7984" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9587365.    
