 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8016
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9252000E+09        139790.0    
    ddsw             0.000000            4882.000    
    ddgd            9.8434610E+10        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            5.2052350E+10        2732031.    
    rcsw             0.000000            143030.0    
    rcrd             60000.00            3685.000    
    rcrw             0.000000            168.0000    
    rcgd            9.8434610E+10        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.8735780E+10        86782.00    
    xw               0.000000            19.00000    
    yw               0.000000            166.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            3167.000    
    tls              0.000000            0.000000    
    beta            6.6828435E+11        182356.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8016" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3414923.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8016" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3414923.    
