 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7893
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            2.8987920E+10        40236.00    
    ddsw             0.000000            361.0000    
    ddgd            3.1641000E+08        6.000000    
    ddgw             0.000000            1.000000    
    rcsd            5.7240700E+09        1449829.    
    rcsw             0.000000            622948.0    
    rcrd             20000.00            8937.000    
    rcrw             0.000000            1272.000    
    rcgd            3.1641000E+08        6.000000    
    rcgw             0.000000            1.000000    
    tl              2.8645274E+11        10777.00    
    xw               0.000000            466.0000    
    yw               0.000000            1959.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            119.0000    
    tls              0.000000            0.000000    
    beta            3.2310084E+11        1392185.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7893" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2135602.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7893" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2135602.    
