 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7894
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            2.6526570E+10        42264.00    
    ddsw             0.000000            472.0000    
    ddgd            2.9238000E+08        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            5.2300000E+09        1430380.    
    rcsw             0.000000            649248.0    
    rcrd             20000.00            9114.000    
    rcrw             0.000000            1319.000    
    rcgd            2.9238000E+08        7.000000    
    rcgw             0.000000            2.000000    
    tl              2.6225982E+11        13064.00    
    xw               0.000000            478.0000    
    yw               0.000000            2024.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            163.0000    
    tls              0.000000            0.000000    
    beta            3.2322886E+11        1443687.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7894" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2122616.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7894" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2122616.    
