 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7823
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.1463900E+09        69347.00    
    ddsw             0.000000            12.00000    
    ddgd            4.0823030E+10        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.5318600E+09        1163685.    
    rcsw             0.000000            398225.0    
    rcrd             210000.0            66186.00    
    rcrw             0.000000            845.0000    
    rcgd            4.0823030E+10        1.000000    
    rcgw             0.000000            1.000000    
    tl              1.1840109E+11        470.0000    
    xw               0.000000            321.0000    
    yw               0.000000            1497.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            14348.00    
    tls              0.000000            0.000000    
    beta            4.1239991E+11        928280.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7823" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1681273.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7823" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1681273.    
