 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8099
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   3711.138    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8099" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7971681E+12
    Total uncertainty standard deviation =   1340585.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1422507E+07
    Total uncertainty standard deviation =   3379.720    
 
 
 PREDUNC4 analysis for prediction "q8099" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3336000E+09        11015.00    
    ddsw             0.000000            48.00000    
    ddgd            5.1171370E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7623000E+09        9027029.    
    rcsw             0.000000            5874.000    
    rcrd             100000.0            18809.00    
    rcrw             0.000000            4.000000    
    rcgd            5.1171370E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3833010E+11        4192.000    
    xw               0.000000            4.000000    
    yw               0.000000            5.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            610.0000    
    tls              0.000000            0.000000    
    beta            5.3231450E+11        1606.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8099" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1422507E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8099" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1422507E+07
