 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7774
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            1.0397000E+09        5560.000    
    ddsw             0.000000            280.0000    
    ddgd            2.2350119E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.1005000E+09        1317836.    
    rcsw             0.000000            68375.00    
    rcrd             100000.0            8652.000    
    rcrw             0.000000            140.0000    
    rcgd            2.2350119E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              5.9376850E+10        1110.000    
    xw               0.000000            49.00000    
    yw               0.000000            229.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            971.0000    
    tls              0.000000            0.000000    
    beta            5.0718058E+11        151826.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7774" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2141197.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7774" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2141197.    
