 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7778
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            7.8430000E+08        5048.000    
    ddsw             0.000000            163.0000    
    ddgd            2.3185428E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            8.2990000E+08        1074484.    
    rcsw             0.000000            58209.00    
    rcrd             0.000000            11010.00    
    rcrw             0.000000            121.0000    
    rcgd            2.3185428E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              6.6742850E+10        353.0000    
    xw               0.000000            45.00000    
    yw               0.000000            201.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            793.0000    
    tls              0.000000            0.000000    
    beta            4.9770907E+11        132222.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7778" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1931575.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7778" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1931575.    
