 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7959
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            4.3332480E+11        348573.0    
    ddsw             0.000000            2277.000    
    ddgd            1.5560000E+08        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            8.1832900E+10        4788101.    
    rcsw             0.000000            251371.0    
    rcrd             0.000000            14557.00    
    rcrw             0.000000            404.0000    
    rcgd            1.5560000E+08        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.4980854E+12        49598.00    
    xw               0.000000            94.00000    
    yw               0.000000            628.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            7.000000    
    tls              0.000000            0.000000    
    beta            3.5246840E+11        467975.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7959" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5439012.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7959" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5439012.    
