 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8095
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn

    Pre-calibration:- 
    Total uncertainty variance           =  1.7060905E+12
    Total uncertainty standard deviation =   1306174.    
 
    Post-calibration:-
    Total uncertainty variance           =   8039272.    
    Total uncertainty standard deviation =   2835.361    
 
 
 PREDUNC4 analysis for prediction "q8095" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.4760000E+08        7528.000    
    ddsw             0.000000            679.0000    
    ddgd            4.6487050E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7243000E+09        5901594.    
    rcsw             0.000000            1886.000    
    rcrd             200000.0            39452.00    
    rcrw             0.000000            0.000000    
    rcgd            4.6487050E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3889700E+11        394.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1696.000    
    tls              0.000000            0.000000    
    beta            5.3497990E+11        15.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8095" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8039272.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8095" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8039272.    
