 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7796
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty variance           =   5416940.    
    Total uncertainty standard deviation =   2327.432    
 
 
 PREDUNC4 analysis for prediction "q7796" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9660000.            29613.00    
    ddsw             0.000000            0.000000    
    ddgd            1.3832925E+11        0.000000    
    ddgw             0.000000            1.000000    
    rcsd            3.8496000E+08        990437.0    
    rcsw             0.000000            181178.0    
    rcrd             190000.0            41935.00    
    rcrw             0.000000            480.0000    
    rcgd            1.3832925E+11        0.000000    
    rcgw             0.000000            1.000000    
    tl              6.5311220E+10        278.0000    
    xw               0.000000            122.0000    
    yw               0.000000            360.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              4100000.            3830560.    
    tls              0.000000            0.000000    
    beta            4.5963966E+11        427576.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7796" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5416940.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7796" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5416940.    
