 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8112
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8112" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9335792E+12
    Total uncertainty standard deviation =   1390532.    
 
    Post-calibration:-
    Total uncertainty variance           =   9269948.    
    Total uncertainty standard deviation =   3044.659    
 
 
 PREDUNC4 analysis for prediction "q8112" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4905700E+10        266671.0    
    ddsw             0.000000            1776.000    
    ddgd            5.9265310E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.4061000E+09        6414680.    
    rcsw             0.000000            38116.00    
    rcrd             0.000000            5948.000    
    rcrw             0.000000            66.00000    
    rcgd            5.9265310E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.9394180E+11        7371.000    
    xw               0.000000            17.00000    
    yw               0.000000            73.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3496.000    
    tls              0.000000            0.000000    
    beta            5.3802020E+11        67837.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8112" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9269948.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8112" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9269948.    
