 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8053
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   2429.746    
 
 
 PREDUNC4 analysis for prediction "q8053" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2920000E+08        67093.00    
    ddsw             0.000000            6946.000    
    ddgd            3.5381560E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.1403000E+09        4540258.    
    rcsw             0.000000            25319.00    
    rcrd             0.000000            8859.000    
    rcrw             0.000000            26.00000    
    rcgd            3.5381560E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.2161010E+11        56882.00    
    xw               0.000000            43.00000    
    yw               0.000000            88.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            118.0000    
    tls              0.000000            0.000000    
    beta            5.8982166E+11        33354.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8053" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5903666.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8053" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5903666.    
