 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8111
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error standard deviation       =   3321.905    
    Minimum error variance occurs at singular value number 37.
 
 
 PREDUNC1 analysis for prediction "q8111" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9953681E+12
    Total uncertainty standard deviation =   1412575.    
 
    Post-calibration:-
    Total uncertainty variance           =   9664718.    
    Total uncertainty standard deviation =   3108.813    
 
 
 PREDUNC4 analysis for prediction "q8111" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6563000E+10        306659.0    
    ddsw             0.000000            2378.000    
    ddgd            6.1713610E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.5100000E+09        6638279.    
    rcsw             0.000000            62025.00    
    rcrd             100000.0            7428.000    
    rcrw             0.000000            106.0000    
    rcgd            6.1713610E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              2.0587480E+11        13349.00    
    xw               0.000000            27.00000    
    yw               0.000000            120.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3280.000    
    tls              0.000000            0.000000    
    beta            5.3714870E+11        109877.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8111" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9664718.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8111" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9664718.    
