 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7945
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            5.8656970E+10        19279.00    
    ddsw             0.000000            3623.000    
    ddgd             8100000.            3.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.4003130E+10        3284494.    
    rcsw             0.000000            416748.0    
    rcrd             10000.00            13520.00    
    rcrw             0.000000            713.0000    
    rcgd             8100000.            3.000000    
    rcgw             0.000000            0.000000    
    tl              4.1500073E+11        65428.00    
    xw               0.000000            164.0000    
    yw               0.000000            1131.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.3156764E+11        795585.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7945" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3983433.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7945" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3983433.    
