 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7824
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5039880E+10        62752.00    
    ddsw             0.000000            7.000000    
    ddgd            3.8265540E+10        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            3.1371700E+09        1147871.    
    rcsw             0.000000            368084.0    
    rcrd             200000.0            59299.00    
    rcrw             0.000000            792.0000    
    rcgd            3.8265540E+10        1.000000    
    rcgw             0.000000            1.000000    
    tl              1.8439862E+11        1.000000    
    xw               0.000000            310.0000    
    yw               0.000000            1429.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            12950.00    
    tls              0.000000            0.000000    
    beta            4.1098152E+11        869788.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7824" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1640638.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7824" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1640638.    
