 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7875
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2670900E+09        51308.00    
    ddsw             0.000000            1446.000    
    ddgd            1.0099300E+09        9.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.1265000E+08        1200308.    
    rcsw             0.000000            856916.0    
    rcrd             30000.00            8453.000    
    rcrw             0.000000            1699.000    
    rcgd            1.0099300E+09        9.000000    
    rcgw             0.000000            2.000000    
    tl              3.8620630E+10        29908.00    
    xw               0.000000            586.0000    
    yw               0.000000            2580.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            1048.000    
    tls              0.000000            0.000000    
    beta            3.3752231E+11        1860964.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7875" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1999475.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7875" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1999475.    
