 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7942
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------      ------------        ------------
    ddsd            7.4823260E+10        12484.00    
    ddsw             0.000000            3635.000    
    ddgd            1.0410000E+07        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7982340E+10        4058975.    
    rcsw             0.000000            334909.0    
    rcrd             10000.00            9987.000    
    rcrw             0.000000            551.0000    
    rcgd            1.0410000E+07        2.000000    
    rcgw             0.000000            0.000000    
    tl              5.2042922E+11        65120.00    
    xw               0.000000            114.0000    
    yw               0.000000            881.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1.000000    
    tls              0.000000            0.000000    
    beta            3.2720082E+11        618091.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7942" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4731904.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7942" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4731904.    
